     1→     1→**AUDIT FINDINGS REPORT**
    29→    29→**AUDITOR RECOMMENDATION:** Revise Section 10.3 to explicitly state: *"Clinical records for minors shall be retained for 12 years after the individual reaches age 18 (i.e., until age 30). Clinical records for adults shall be retained for 11 years after the last encounter. The most stringent applicable requirement shall prevail."* Add policies on record abandonment and destruction authorization.
    30→    30→
    31→    31→---
    32→    32→
    33→    33→### 1.2 Data Reporting / Consumer Data Warehouse (CDW)
    34→    34→
    35→    35→| RMDM Requirement | SOP Provision | Finding |
    36→    36→| :--- | :--- | :--- |
    37→    37→| Entities must enroll eligible individuals in CDW and terminate after 60 consecutive days of no billable services【8†L9】 | Not addressed | **CRITICAL GAP.** No mention of CDW enrollment, updates, or termination. This is a mandatory reporting requirement for publicly funded services. |
    38→    38→| Statistical data must be submitted to DHHS, General Assembly, and federally funded programs per contract【8†L8】 | Not addressed | **GAP.** |
    39→    39→
    40→    40→**AUDITOR RECOMMENDATION:** Add a new section or protocol addressing CDW enrollment, maintenance of enrollment logs, and termination procedures per DHHS requirements.
    41→    41→
    42→    42→---
    43→    43→
    44→    44→### 1.3 Personnel Records
    45→    45→
    46→    46→| RMDM Requirement | SOP Provision | Finding |
    47→    47→| :--- | :--- | :--- |
    48→    48→| Personnel files must contain education verification, licensure, credentials, sanctions reviews, criminal background checks, position descriptions, continuing education, and supervision documentation【8†L7】 | Section 2.2-2.4 addresses credentials, background checks, and training | **PARTIALLY COMPLIANT.** SOP addresses core elements but does not explicitly require: sanctions reviews from professional boards, North Carolina Health Care Personnel Registry checks (referenced but not detailed), or retention schedules for personnel records. |
    49→    49→| Records must be retained per applicable retention schedules【8†L7】 | Not addressed | **GAP.** |
    50→    50→
    51→    51→**AUDITOR RECOMMENDATION:** Expand Section 2 to explicitly require sanctions reviews, documented review of the NC Health Care Personnel Registry, and retention of personnel records per DHHS schedules.
    52→    52→
    53→    53→---
    54→    54→
    55→    55→## SECTION 2: ADMINISTRATION AND MANAGEMENT OF CLINICAL SERVICE RECORDS (RMDM Chapter 2)
    56→    56→
    57→    57→### 2.1 Full Clinical Service Record – Required Elements
    58→    58→
    59→    59→| RMDM Requirement | SOP Provision | Finding |
    60→    60→| :--- | :--- | :--- |
    61→    61→| **Consents:** Treatment consent, PCP consent, restrictive intervention consent, emergency care consent, HIPAA notice acknowledgement, third-party release, ROI【8†L15-L16】 | Section 3.2: "QP obtains signed consents for treatment, medication administration, transportation, release of information, and photographs." | **PARTIALLY COMPLIANT.** Missing: HIPAA notice acknowledgement, third-party release, restrictive intervention consent (addressed separately in Section 5 but not as a consent document). |
    62→    62→| **Demographics:** Full name, record #, MID/unique ID, DOB, race, gender, address, phone, admission/discharge dates, parent/guardian【8†L16】 | Not explicitly enumerated | **GAP.** SOP does not list required demographic elements. |
    63→    63→| **Emergency Information:** Emergency contact, preferred physician, hospital preference【8†L16】 | Not addressed | **GAP.** |
    64→    64→| **Advance Directives** | Not addressed | **GAP.** |
    65→    65→| **Health History:** Health history, risk factors, MH/IDD/SU diagnosis per DSM-5-TR/ICD-10【8†L16】 | Section 6.1: "Medical history, including immunizations, allergies, and current prescriptions, is maintained" | **PARTIALLY COMPLIANT.** Missing explicit requirement for DSM-5-TR diagnosis documentation. |
    66→    66→| **Medication Allergies:** Documentation of medication allergies, other known allergies, adverse reactions, and **absence of known allergies**【8†L16】 | Section 6.1 mentions allergies but does not require documentation of "absence of known allergies" | **GAP.** |
    67→    67→| **Medications & MAR:** Medication orders, medication review/education, medication errors【8†L16】 | Section 6.2 addresses MAR documentation and medication errors | **COMPLIANT.** |
    68→    68→| **Notification of Rights:** Written summary of rights per 10A NCAC 27D .0201 and documentation rights were explained【8†L16】 | Not addressed | **GAP.** |
    69→    69→| **Restrictive Interventions:** Written notifications, consents, approvals per 10A NCAC 27E .0104(e)(9); documentation of rights restrictions per G.S. §122C-62(e)【8†L16-L17】 | Section 5 addresses restraint but does not address the full scope of restrictive interventions or documentation requirements | **PARTIALLY COMPLIANT.** Missing comprehensive restrictive intervention documentation. |
    70→    70→| **Screening/Assessments:** CCA, clinical level of functioning, admission assessments with reason, needs/strengths, diagnosis, social/family/medical history, mental status, recommendations【8†L17】 | Section 4.1 addresses PCP development but does not explicitly require all CCA elements | **GAP.** See Section 4 analysis below. |
    71→    71→| **Service Planning:** PCP (with MID), service plan, service order by approved signatory【8†L17】 | Section 4.1 addresses PCP development; service orders not addressed | **GAP.** No service order policy. |
    72→    72→| **Discharge Information:** Discharge plan and discharge summary【8†L17-L18】 | Section 3.3 addresses discharge summary within 7 days | **COMPLIANT.** 7-day requirement exceeds RMDM's 30-day requirement. |
    73→    73→| **Referral Information:** Sent or received | Not addressed | **GAP.** |
    74→    74→| **Service Notes/Grids** | Section 10.1 and Protocol 6 | **PARTIALLY COMPLIANT.** See Section 6 analysis. |
    75→    75→| **Incidents:** Description, action taken, condition following event (NOTE: completed incident reports filed separately from service record)【8†L18】 | Section 8 and Protocol 3 address incident reporting; Form 3 (Restraint Checklist) | **PARTIALLY COMPLIANT.** SOP correctly separates incident reports from clinical records but does not explicitly require incident occurrence notation in the service note. |
    76→    76→| **Release/Disclosure of Information:** Including releases received from external entities【8†L18】 | Section 10.3: "Records are released only with a signed ROI" | **PARTIALLY COMPLIANT.** Missing requirement to maintain copies of releases received from external entities. |
    77→    77→| **42 CFR 2.22 Summary** for substance use treatment【8†L18】 | Not addressed | **GAP.** |
    78→    78→| **Accounting of Disclosures** | Not addressed | **CRITICAL GAP.** RMDM requires a minimum 6-year accounting of all disclosures. |
    79→    79→| **Legal Documents:** Guardianship, healthcare power of attorney, correspondence【8†L18】 | Not addressed | **GAP.** |
    80→    80→
    81→    81→**AUDITOR RECOMMENDATION:** Develop a comprehensive clinical record content checklist (see recommended Form 8 in the rerendered manual) and incorporate it into the SOP. Ensure all RMDM-required elements are explicitly listed and verified upon admission and during quarterly chart audits.
    82→    82→
    83→    83→---
    84→    84→
    85→    85→### 2.2 Pending and Modified Records
    86→    86→
    87→    87→| RMDM Requirement | SOP Provision | Finding |
    88→    88→| :--- | :--- | :--- |
    89→    89→| Pending records are created when individual presents for screening but is not subsequently enrolled; must be merged into full record if enrolled【8†L15】 | Not addressed | **GAP.** |
    90→    90→| Modified records are limited to specific services and must be merged into full record if additional services are provided【8†L15】 | Not addressed | **GAP.** |
    91→    91→
    92→    92→**AUDITOR RECOMMENDATION:** Add policy on pending and modified records, including conversion procedures.
    93→    93→
    94→    94→---
    95→    95→
    96→    96→### 2.3 Electronic Signatures
    97→    97→
    98→    98→| RMDM Requirement | SOP Provision | Finding |
    99→    99→| :--- | :--- | :--- |
   100→   100→| Electronic signatures must comply with NCGS Chapter 66, Article 40 (UETA); policies must include safeguards against unauthorized use, procedures when unavailable, procedures when author unavailable, authentication requirements【8†L14】 | Not addressed | **GAP.** |
   101→   101→
   102→   102→**AUDITOR RECOMMENDATION:** Add electronic signature policy.
   103→   103→
   104→   104→---
   105→   105→
   106→   106→### 2.4 Administrative Closure
   107→   107→
   108→   108→| RMDM Requirement | SOP Provision | Finding |
   109→   109→| :--- | :--- | :--- |
   110→   110→| When clinician leaves without completing discharge documentation, supervisor must complete discharge; each administratively closed record must be audited; services billed without proper documentation must be adjusted back to payor per 42 CFR 401.305【8†L20】 | Not addressed | **GAP.** |
   111→   111→
   112→   112→**AUDITOR RECOMMENDATION:** Add administrative closure policy.
   113→   113→
   114→   114→---
   115→   115→
   116→   116→## SECTION 3: PRIVACY, SECURITY, AND CONFIDENTIALITY (RMDM Chapter 3)
   117→   117→
   118→   118→### 3.1 Privacy and Security Policies
   119→   119→
   120→   120→| RMDM Requirement | SOP Provision | Finding |
   121→   121→| :--- | :--- | :--- |
   122→   122→| Policies addressing how information is recorded, stored, retrieved, disseminated, and protected against loss, theft, destruction, unauthorized access, and natural disasters【8†L21】 | Section 10.3 addresses storage (locked, climate-controlled, limited access) and backup | **PARTIALLY COMPLIANT.** Missing comprehensive policies on breach notification, electronic communication safeguards, and disaster recovery. |
   123→   123→| Compliance with HIPAA Privacy and Security Rules, HITECH Act, ARRA【8†L21】 | Not explicitly referenced | **GAP.** |
   124→   124→| Policies addressing electronic mail, voice messaging, SMS/text speak, EHR usage【8†L21-L22】 | Not addressed | **GAP.** |
   125→   125→
   126→   126→**AUDITOR RECOMMENDATION:** Add comprehensive privacy/security section referencing HIPAA, HITECH, and state confidentiality laws.
   127→   127→
   128→   128→---
   129→   129→
   130→   130→### 3.2 Confidentiality and 42 CFR Part 2
   131→   131→
   132→   132→| RMDM Requirement | SOP Provision | Finding |
   133→   133→| :--- | :--- | :--- |
   134→   134→| Compliance with NCGS §122C-51 through 122C-56; 10A NCAC 26B; **42 CFR Part 2** (Confidentiality of Alcohol and Drug Abuse Patient Records)【8†L22】 | Not explicitly referenced | **GAP.** Critical for any SUD services. |
   135→   135→| Substance use information requires written authorization before disclosure to other treatment providers (absent court order or exception)【8†L23】 | Not addressed | **GAP.** |
   136→   136→| Absent written consent, entities must redact all identifying information from alcohol/drug records when sharing【8†L23】 | Not addressed | **GAP.** |
   137→   137→
   138→   138→**AUDITOR RECOMMENDATION:** Add specific 42 CFR Part 2 compliance language, including authorization requirements and redaction procedures.
   139→   139→
   140→   140→---
   141→   141→
   142→   142→### 3.3 Accounting of Disclosures
   143→   143→
   144→   144→| RMDM Requirement | SOP Provision | Finding |
   145→   145→| :--- | :--- | :--- |
   146→   146→| Accounting of disclosures must be maintained for minimum **six years**, including: name, record #, date disclosed, recipient, purpose, description of information, disclosing party【8†L23-L24】 | Not addressed | **CRITICAL GAP.** |
   147→   147→| All disclosures or re-disclosures of SUD treatment information must comply with 42 CFR Part 2【8†L24】 | Not addressed | **GAP.** |
   148→   148→
   149→   149→**AUDITOR RECOMMENDATION:** Implement an Accounting of Disclosures Log (see recommended Form 9 in rerendered manual) and retain for minimum 6 years.
   150→   150→
   151→   151→---
   152→   152→
   153→   153→### 3.4 Individual Access to Records
   154→   154→
   155→   155→| RMDM Requirement | SOP Provision | Finding |
   156→   156→| :--- | :--- | :--- |
   157→   157→| Individuals and LRPs have right to access records; limited access requires justification in record; appeal rights apply【8†L24】 | Not addressed | **GAP.** |
   158→   158→
   159→   159→**AUDITOR RECOMMENDATION:** Add individual access policy.
   160→   160→
   161→   161→---
   162→   162→
   163→   163→### 3.5 Transporting Records
   164→   164→
   165→   165→| RMDM Requirement | SOP Provision | Finding |
   166→   166→| :--- | :--- | :--- |
   167→   167→| Records only transported by designated individuals; secured in locked compartment; policy for loss/theft【8†L24】 | Not addressed | **GAP.** |
   168→   168→
   169→   169→**AUDITOR RECOMMENDATION:** Add transport policy.
   170→   170→
   171→   171→---
   172→   172→
   173→   173→## SECTION 4: CLINICAL ASSESSMENTS AND EVALUATIONS (RMDM Chapter 4)
   174→   174→
   175→   175→### 4.1 Comprehensive Clinical Assessment (CCA)
   176→   176→
   177→   177→| RMDM Requirement | SOP Provision | Finding |
   178→   178→| :--- | :--- | :--- |
   179→   179→| CCA by **licensed professional** required prior to service delivery (except crisis/emergency)【8†L26】 | Section 3.2: QP reviews referral packet including clinical assessment; Section 4.1: PCP development within 30 days | **GAP.** SOP does not explicitly require a CCA by a licensed professional prior to service delivery. The QP is referenced but the CCA itself is not mandated. |
   180→   180→| CCA must include: presenting problems, health/behavioral health history, current medications, review of biological/psychological/social/developmental dimensions, beneficiary participation, case formulation with **ASAM level of care** (if SUD present), DSM-5-TR diagnoses, recommendations, dated signature【8†L26】 | Not enumerated | **GAP.** |
   181→   181→| **For children/youth:** Address Child and Family Team involvement; strengths assessment; utilize IEPs【8†L27】 | Section 7 addresses IEP coordination | **PARTIALLY COMPLIANT.** Missing Child and Family Team and strengths-based assessment requirements. |
   182→   182→| **Reassessment:** Required when clinically indicated; if diagnosis change, written report required; if refinement only, clinical note sufficient【8†L32】 | Not addressed | **GAP.** |
   183→   183→
   184→   184→**AUDITOR RECOMMENDATION:** Add explicit CCA requirement with all RMDM-specified elements. Add reassessment policy.
   185→   185→
   186→   186→---
   187→   187→
   188→   188→### 4.2 Medical Necessity
   189→   189→
   190→   190→| RMDM Requirement | SOP Provision | Finding |
   191→   191→| :--- | :--- | :--- |
   192→   192→| Medical necessity must be established by licensed/certified professional based on diagnostic criteria and best practice guidelines【8†L33】 | Not addressed | **GAP.** |
   193→   193→| Services must meet medical necessity per applicable Medicaid and State-funded policies【8†L33】 | Not addressed | **GAP.** |
   194→   194→
   195→   195→**AUDITOR RECOMMENDATION:** Add medical necessity determination policy.
   196→   196→
   197→   197→---
   198→   198→
   199→   199→## SECTION 5: SERVICE ACCESS, MEDICAL NECESSITY, SERVICE ORDERS, AND SERVICE AUTHORIZATION (RMDM Chapter 5)
   200→   200→
   201→   201→### 5.1 Service Orders
   202→   202→
   203→   203→| RMDM Requirement | SOP Provision | Finding |
   204→   204→| :--- | :--- | :--- |
   205→   205→| Entities must have written policy on what constitutes a service order and validation of medical necessity【8†L33】 | Not addressed | **GAP.** |
   206→   206→| Verbal orders must be documented on date given, specifying date, who gave, who received, each service ordered, and reason for verbal; countersigned within **72 hours**【8†L33】 | Not addressed | **GAP.** |
   207→   207→
   208→   208→**AUDITOR RECOMMENDATION:** Add service order policy including verbal order procedures.
   209→   209→
   210→   210→---
   211→   211→
   212→   212→### 5.2 Service Authorization
   213→   213→
   214→   214→| RMDM Requirement | SOP Provision | Finding |
   215→   215→| :--- | :--- | :--- |
   216→   216→| Prior authorization required for certain services; providers must notify authorizing entity when individual changes providers or ends service【8†L34】 | Not addressed | **GAP.** |
   217→   217→| End-date reporting must follow entity-specified protocol【8†L34】 | Not addressed | **GAP.** |
   218→   218→| Service authorizations not required in clinical record but must be available for audit【8†L34】 | Not addressed | **GAP.** |
   219→   219→
   220→   220→**AUDITOR RECOMMENDATION:** Add service authorization and end-date reporting policy.
   221→   221→
   222→   222→---
   223→   223→
   224→   224→### 5.3 Medical Examinations and TB Screening
   225→   225→
   226→   226→| RMDM Requirement | SOP Provision | Finding |
   227→   227→| :--- | :--- | :--- |
   228→   228→| Medical examination required for certain services; must include physician's directions; for children, immunization compliance【8†L34】 | Section 6.1: "Complete medical examination within 30 days" | **COMPLIANT.** |
   229→   229→| TB screening required for individuals receiving SUD treatment funded by Block Grants; must query health history, residence, TB history, symptoms; positive responses require referral【8†L35】 | Not addressed | **GAP.** (Applicable if facility receives SAPTBG funds) |
   230→   230→
   231→   231→**AUDITOR RECOMMENDATION:** Add TB screening policy if applicable.
   232→   232→
   233→   233→---
   234→   234→
   235→   235→## SECTION 6: DOCUMENTATION AND SERVICE NOTES (RMDM Chapter 6)
   236→   236→
   237→   237→### 6.1 Timelines for Service Documentation
   238→   238→
   239→   239→| RMDM Requirement | SOP Provision | Finding |
   240→   240→| :--- | :--- | :--- |
   241→   241→| **Facility-based services** (this program): document at time of service or within **1 standard business day (not to exceed 24 hours)**【8†L37】 | Section 10.1: "completes a shift note by the end of their shift" | **COMPLIANT.** End-of-shift documentation meets the 24-hour requirement. |
   242→   242→| **Late entries**: defined as entries after required timeframe; must be marked "Late Entry" with date of entry and service date; requires dated signature【8†L38】 | Not addressed | **GAP.** |
   243→   243→| Entries exceeding timeline can only be billed up to **7 business days** beyond service date; after 7 days, not billable【8†L38】 | Not addressed | **GAP.** |
   244→   244→
   245→   245→**AUDITOR RECOMMENDATION:** Add late entry policy and 7-business-day billing limit.
   246→   246→
   247→   247→---
   248→   248→
   249→   249→### 6.2 Contents of a Full Service Note
   250→   250→
   251→   251→| RMDM Requirement | SOP Provision | Finding |
   252→   252→| :--- | :--- | :--- |
   253→   253→| **Name** of individual (on each page)【8†L38】 | Protocol 6 references youth name | **COMPLIANT.** |
   254→   254→| **Service Record Number / MID / Unique Identifier**【8†L38】 | Not explicitly required | **GAP.** |
   255→   255→| **Full date** (month/day/year)【8†L38】 | Implicit | **PARTIALLY COMPLIANT.** Not explicitly stated. |
   256→   256→| **Name of service**【8†L38】 | Implicit | **PARTIALLY COMPLIANT.** |
   257→   257→| **Type of contact** (in person, telehealth, telephonic, collateral)【8†L38】 | Not addressed | **GAP.** |
   258→   258→| **Place of service**【8†L38】 | Not addressed | **GAP.** |
   259→   259→| **Purpose** (tied to specific goals in plan)【8†L38】 | Protocol 6: "ISP Linkage" | **COMPLIANT.** |
   260→   260→| **Description of interventions, treatment, support**【8†L38】 | Protocol 6: "Action" | **COMPLIANT.** |
   261→   261→| **Duration**: total time spent (active engagement); for per diem services, time not required but interventions must reflect treatment【8†L38】 | Not addressed | **GAP.** No requirement for duration documentation. |
   262→   262→| **Effectiveness and individual's response/progress**【8†L38】 | Protocol 6 does not explicitly require response/progress | **GAP.** |
   263→   263→| **Authentication**: electronic signature date stamp and credentials (or handwritten signature with date and credentials); cursive font in Word document is NOT valid【8†L38】 | Section 10.1: "signed with full name, credentials, and date" | **PARTIALLY COMPLIANT.** Missing electronic signature standards. |
   264→   264→| **Additional service note requirements** per Medicaid CCP or State-funded service definition【8†L38】 | Not addressed | **GAP.** |
   265→   265→
   266→   266→**AUDITOR RECOMMENDATION:** Adopt the Full Service Note Template (Form 7 in rerendered manual) to ensure all RMDM-required elements are consistently included.
   267→   267→
   268→   268→---
   269→   269→
   270→   270→### 6.3 Shift Notes (Twenty-Four-Hour Services)
   271→   271→
   272→   272→| RMDM Requirement | SOP Provision | Finding |
   273→   273→| :--- | :--- | :--- |
   274→   274→| Note for each shift with **coverage hours clearly identified**【8†L41】 | Not explicitly required | **GAP.** |
   275→   275→| If no intervention occurs, note should reflect care, oversight, support, and non-treatment events【8†L39】 | Not addressed | **GAP.** |
   276→   276→| When multiple staff on shift, only one required to document but note must **identify names of other staff present** to demonstrate ratios【8†L39】 | Not addressed | **GAP.** |
   277→   277→
   278→   278→**AUDITOR RECOMMENDATION:** Add shift note requirements including coverage hours and staff identification.
   279→   279→
   280→   280→---
   281→   281→
   282→   282→### 6.4 Modified Service Notes and Grids
   283→   283→
   284→   284→| RMDM Requirement | SOP Provision | Finding |
   285→   285→| :--- | :--- | :--- |
   286→   286→| Modified notes may be used only where explicitly allowed (e.g., Respite); must include: name, service record #/MID/unique ID, service, date, duration, goal addressed, full dated signature/credentials (or initials if full signature on page)【8†L42-L43】 | Not addressed | **GAP.** |
   287→   287→| Grids may be used only for specified services; must include: name, service record #/MID/unique ID, service, date, duration, goals/interventions, full dated signature/credentials (or initials if full signature on page); for NC Innovations: intervention key, progress key, comment section with dated entries【8†L43-L44】 | Not addressed | **GAP.** |
   288→   288→
   289→   289→**AUDITOR RECOMMENDATION:** Add modified note and grid policies for applicable services.
   290→   290→
   291→   291→---
   292→   292→
   293→   293→### 6.5 Alterations to Service Documentation
   294→   294→
   295→   295→| RMDM Requirement | SOP Provision | Finding |
   296→   296→| :--- | :--- | :--- |
   297→   297→| Original entry must not be deleted or altered so it is not clearly legible【8†L44】 | Not addressed | **GAP.** |
   298→   298→| Corrections by original author with explanation; if not possible, person updating must reflect change and rationale【8†L44】 | Not addressed | **GAP.** |
   299→   299→| Any change must be signed and dated; revised entry in proximity to original【8†L44-L45】 | Not addressed | **GAP.** |
   300→   300→| EHR tracked changes and timestamps satisfy these guidelines【8†L45】 | Not addressed | **GAP.** |
   301→   301→
   302→   302→**AUDITOR RECOMMENDATION:** Add documentation alteration policy.
   303→   303→
   304→   304→---
   305→   305→
   306→   306→### 6.6 Authenticating Service Documentation
   307→   307→
   308→   308→| RMDM Requirement | SOP Provision | Finding |
   309→   309→| :--- | :--- | :--- |
   310→   310→| All entries validated via signature with date, credentials, degree, licensure, title【8†L45】 | Section 10.1: "signed with full name, credentials, and date" | **COMPLIANT.** |
   311→   311→| Initials only permitted for updates/corrections or on service grids (where full signature is on page)【8†L45】 | Not addressed | **GAP.** |
   312→   312→| Pre- or post-dating signatures prohibited【8†L45】 | Section 10.1: "Backdating is strictly prohibited" | **COMPLIANT.** |
   313→   313→| ADA accommodations for signature【8†L45】 | Not addressed | **GAP.** |
   314→   314→| If original author unavailable, notation reflected in record and signed/dated by appropriate party【8†L45】 | Not addressed | **GAP.** |
   315→   315→| Rubber stamps only for medical/physical reasons with ADA accommodations【8†L45】 | Not addressed | **GAP.** |
   316→   316→
   317→   317→**AUDITOR RECOMMENDATION:** Add comprehensive authentication policy including initials, ADA accommodations, and rubber stamp usage.
   318→   318→
   319→   319→---
   320→   320→
   321→   321→## SECTION 7: INCIDENT REPORTING (RMDM Chapter 6)
   322→   322→
   323→   323→### 7.1 Incident Documentation
   324→   324→
   325→   325→| RMDM Requirement | SOP Provision | Finding |
   326→   326→| :--- | :--- | :--- |
   327→   327→| Incident occurrence must be recorded in service notes; **completed incident report filed separately from clinical service record**【8†L46】 | Section 8 and Protocol 3 address incident reporting; Form 3 | **COMPLIANT.** SOP correctly separates incident reports from clinical records. |
   328→   328→| Incident reports maintained per Records Retention and Disposition Schedule【8†L46】 | Not addressed | **GAP.** |
   329→   329→| Death reporting, restrictive intervention documentation, incident reporting per 10A NCAC 27G, APSM 95-2, NCGS §122C-66; reports through NCIRIS【8†L47】 | Section 8 references Rule 108/IRIS | **COMPLIANT.** |
   330→   330→
   331→   331→**AUDITOR RECOMMENDATION:** Add retention schedule for incident reports.
   332→   332→
   333→   333→---
   334→   334→
   335→   335→### 7.2 Abuse/Neglect/Exploitation Reporting
   336→   336→
   337→   337→| RMDM Requirement | SOP Provision | Finding |
   338→   338→| :--- | :--- | :--- |
   339→   339→| Relevant facts documented in service record, including reports made by individual and actions taken【8†L46】 | Not explicitly stated | **GAP.** |
   340→   340→| Reporting duties per GS §7B-301 (child abuse), GS §108A-102 (disabled adult), 10A NCAC 27G .0604【8†L46】 | Section 8.2: "DSS immediately for abuse allegations" | **COMPLIANT.** |
   341→   341→
   342→   342→**AUDITOR RECOMMENDATION:** Add requirement to document abuse/neglect/exploitation facts in the service record (with incident report filed separately).
   343→   343→
   344→   344→---
   345→   345→
   346→   346→## SUMMARY OF FINDINGS
   347→   347→
   348→   348→| Category | Compliant | Partially Compliant | Non-Compliant / Gap |
   349→   349→| :--- | :--- | :--- | :--- |
   350→   350→| Record Retention | | | **Critical** – 10-year vs. 12-year post-majority |
   351→   351→| CDW/Data Reporting | | | **Critical** – Entirely absent |
   352→   352→| Full Clinical Record Elements | | Consents, Medical History | **Multiple gaps** – Advance directives, allergies (absence of), rights notification, restrictive interventions, service orders, referral info, 42 CFR 2.22, accounting of disclosures, legal documents |
   353→   353→| Pending/Modified Records | | | **Gap** – Entirely absent |
   354→   354→| Electronic Signatures | | | **Gap** – Entirely absent |
   355→   355→| Administrative Closure | | | **Gap** – Entirely absent |
   356→   356→| Privacy/Security Policies | | Storage/backup | **Gap** – Comprehensive policies, breach notification, 42 CFR Part 2 |
   357→   357→| Accounting of Disclosures | | | **Critical** – Entirely absent |
   358→   358→| Individual Access | | | **Gap** – Entirely absent |
   359→   359→| Transporting Records | | | **Gap** – Entirely absent |
   360→   360→| CCA Requirements | | | **Gap** – No explicit CCA requirement with all elements |
   361→   361→| ASAM Criteria | | | **Gap** – Not referenced |
   362→   362→| Reassessment | | | **Gap** – Not addressed |
   363→   363→| Medical Necessity | | | **Gap** – Not addressed |
   364→   364→| Service Orders | | | **Gap** – Entirely absent |
   365→   365→| Service Authorization | | | **Gap** – Entirely absent |
   366→   366→| Service Note Content | Purpose, Intervention | Name, Date, Service | **Gap** – Record #/MID, contact type, place, duration, response, e-signature standards |
   367→   367→| Shift Note Content | | | **Gap** – Coverage hours, staff identification |
   368→   368→| Late Entries | | | **Gap** – Entirely absent |
   369→   369→| Modified Notes/Grids | | | **Gap** – Entirely absent |
   370→   370→| Alterations | | | **Gap** – Entirely absent |
   371→   371→| Authentication | Full signature, no backdating | | **Gap** – Initials policy, ADA, rubber stamps |
   372→   372→| Incident Documentation | Separate filing | | **Gap** – Occurrence notation in service record |
   373→   373→
   374→   374→---
   375→   375→
   376→   376→## PRIORITY CORRECTIVE ACTIONS
   377→   377→
   378→   378→### CRITICAL (Immediate Action Required – Risk of Recoupment/Fraud Findings)
   379→   379→
   380→   380→1. **Revise Record Retention Policy** – Change from 10 years to **12 years after minor reaches age 18** (until age 30)【8†L3】.
   381→   381→2. **Add CDW Enrollment and Data Reporting** – Mandatory for all publicly funded services【8†L9】.
   382→   382→3. **Implement Accounting of Disclosures Log** – Retain for minimum 6 years with all required elements【8†L23-L24】.
   383→   383→4. **Add Comprehensive Clinical Record Content Checklist** – Ensure all RMDM-required elements are present【8†L15-L18】.
   384→   384→5. **Add CCA Requirement** – Licensed professional CCA prior to service delivery with all RMDM-specified elements【8†L26】.
   385→   385→6. **Add Service Order Policy** – Including verbal order procedures and 72-hour countersignature【8†L33】.
   386→   386→7. **Add Service Authorization Policy** – Including end-date reporting requirements【8†L34】.
   387→   387→8. **Enhance Service Note Requirements** – Add record #/MID, contact type, place of service, duration, and response/progress【8†L38】.
   388→   388→9. **Add Late Entry Policy** – Marking requirement and 7-business-day billing limit【8†L38】.
   389→   389→10. **Add Documentation Alteration Policy** – Corrections must be signed/dated with explanation【8†L44-L45】.
   390→   390→
   391→   391→### HIGH PRIORITY (Action Required Within 90 Days)
   392→   392→
   393→   393→11. **Add 42 CFR Part 2 Compliance** – Substance use confidentiality requirements【8†L22-L23】.
   394→   394→12. **Add Individual Access to Records Policy**【8†L24】.
   395→   395→13. **Add Administrative Closure Policy**【8†L20】.
   396→   396→14. **Add Electronic Signatures Policy**【8†L14】.
   397→   397→15. **Add Shift Note Requirements** – Coverage hours and staff identification【8†L39】.
   398→   398→16. **Add Modified Note and Grid Policies**【8†L42-L44】.
   399→   399→17. **Add Privacy/Security Policies** – Breach notification, electronic communication safeguards【8†L21】.
   400→   400→18. **Add Pending Records Policy**【8†L15】.
   401→   401→
